ingredient,function,risk_level
"1,2-hexanediol",สารกันเสียอ่อนๆ และช่วยให้ความชุ่มชื้น,Safe
3-o-ethyl ascorbic acid,อนุพันธ์วิตามินซี ซึมลึก กระจ่างใสไว,Safe
acetyl hexapeptide-8,โบท็อกซ์แบบทา ช่วยลดริ้วรอยจากการแสดงอารมณ์,Safe
acrylates/c10-30 alkyl acrylate crosspolymer,สารสร้างเนื้อเจล ซึมไว ไม่เหนอะหนะ,Safe
adenosine,พลังงานเซลล์ผิว ช่วยลดริ้วรอยร่องลึก,Safe
alcohol denat,แอลกอฮอล์ช่วยให้แห้งไว แต่ทำให้ผิวแห้งกร้านและระคายเคือง,Warning
allantoin,ลดการระคายเคือง ปลอบประโลมผิว,Safe
aloe barbadensis leaf extract,สารสกัดว่านหางจระเข้ เติมน้ำให้ผิวและลดรอยแดง,Safe
aloe barbadensis leaf juice,สารสกัดว่านหางจระเข้ เติมความชุ่มชื้น ลดอาการแสบร้อน,Safe
alpha-arbutin,อัลฟ่าอาร์บูติน ยับยั้งเม็ดสีเมลานิน ลดฝ้ากระ,Safe
aminomethyl propanol,สารปรับค่า pH (อาจระคายเคืองในผิวบอบบางมาก),Warning
ammoniated mercury,สารประกอบปรอท (อันตรายต่อไตและระบบประสาท),Danger
arbutin,อาร์บูติน (แบบธรรมดา) ลดเม็ดสีเมลานิน,Safe
argania spinosa kernel oil,น้ำมันอาร์แกน ให้ความชุ่มชื้นสูง ไม่อุดตัน,Safe
ascorbic acid,วิตามินซีบริสุทธิ์ กระจ่างใส แต่อาจระคายเคือง,Warning
ascorbyl glucoside,อนุพันธ์วิตามินซี เสถียรสูง ลดความหมองคล้ำ,Safe
asiatic acid,สารสกัดจากใบบัวบก เสริมเกราะป้องกันผิวให้แข็งแรง,Safe
asiaticoside,สารสกัดบริสุทธิ์จากใบบัวบก สมานแผลและลดรอยดำ,Safe
astaxanthin,สุดยอดสารต้านอนุมูลอิสระจากสาหร่ายแดง ลดริ้วรอย,Safe
avena sativa kernel extract,สารสกัดข้าวโอ๊ต ลดอาการคันและระคายเคือง,Safe
avobenzone,สารกันแดด UVA ประสิทธิภาพสูง (อาจระคายเคือง),Warning
azelaic acid,ลดสิวอักเสบ รอยแดง และการอุดตัน,Safe
bakuchiol,สารสกัดแทนเรตินอล อ่อนโยน ไม่ระคายเคือง,Safe
behentrimonium chloride,สารบำรุงในครีมนวดผม (ระคายเคืองถ้าโดนผิวหน้านาน),Warning
benzophenone-3,อ็อกซีเบนโซน กันแดดเคมี (เสี่ยงแพ้สูง/ทำลายปะการัง),Danger
benzyl alcohol,สารกันเสียและน้ำหอม (ระคายเคืองผิวแพ้ง่าย),Warning
beta-glucan,ปลอบประโลมผิว ลดการอักเสบและเสริมภูมิคุ้มกันผิว,Safe
betamethasone,สารสเตียรอยด์ (ทำให้เกิดสิวสเตียรอยด์และผิวพัง),Danger
bht,สารกันหืน/กันเสีย เสี่ยงระคายเคือง,Warning
bifida ferment lysate,โปรไบโอติก ฟื้นฟู DNA ผิวชั้นลึก,Safe
biotin,วิตามินบี 7 บำรุงผิว ผม เล็บ,Safe
bis-ethylhexyloxyphenol methoxyphenyl triazine,Tinosorb S กันแดดประสิทธิภาพสูง เสถียรมาก,Safe
bismuth chloride,สารเพิ่มความขาว (ระคายเคืองรุนแรงและเป็นพิษ),Danger
bismuth oxychloride,แร่ธาตุให้ความวาว (เสี่ยงอุดตันและก่อให้เกิดสิวสูงมาก),Danger
"bromo-2-nitropropane-1,3-diol",สารกันเสียที่ปล่อยฟอร์มาลดีไฮด์ (อันตรายมาก),Danger
butyl methoxydibenzoylmethane,สารกันแดด UVA (Avobenzone) เสื่อมสภาพไว,Warning
butylene glycol,ตัวทำละลาย/ดึงความชุ่มชื้น พบบ่อยมาก,Safe
butyloctyl salicylate,ตัวทำละลายที่ช่วยเพิ่มประสิทธิภาพสารกันแดด,Safe
butyrospermum parkii butter,เชียบัตเตอร์ ให้ความชุ่มชื้นสูงมาก,Safe
c12-15 alkyl benzoate,สารให้ความนุ่มลื่น มักใช้ในครีมกันแดด,Safe
c13-14 isoparaffin,ตัวทำละลาย มักใช้คู่กับ Polyacrylamide,Safe
caffeine,คาเฟอีน กระตุ้นการไหลเวียนเลือด ลดตาบวม,Safe
calendula officinalis extract,สารสกัดดอกดาวเรือง ลดการอักเสบ สมานแผล,Safe
calendula officinalis flower extract,สารสกัดดอกดาวเรือง สมานแผลและลดการระคายเคือง,Safe
camellia sinensis leaf extract,สารสกัดชาเขียว ต้านอนุมูลอิสระ ลดหน้ามัน,Safe
cananga odorata flower oil,น้ำมันกระดังงา (อาจกระตุ้นภูมิแพ้ผิวหนังในบางคน),Warning
caprylhydroxamic acid,สารกันเสียยุคใหม่ อ่อนโยนมาก และจับประจุ อ่อนโยนต่อผิว,Safe
caprylic/capric triglyceride,กรดไขมันจากมะพร้าว ให้ความนุ่มลื่น ไม่อุดตัน,Safe
capryloyl salicylic acid,LHA อนุพันธ์ของ BHA ซึมลึกกว่าแต่ระคายเคืองน้อยกว่า,Safe
caprylyl glycol,ให้ความชุ่มชื้นและต้านเชื้อแบคทีเรีย,Safe
caprylyl/capryl glucoside,สารทำความสะอาดและตัวประสาน อ่อนโยน,Safe
carbomer,สารสร้างเนื้อเจลใส ปลอดภัย ไม่อุดตัน,Safe
carmine,เม็ดสีแดงจากธรรมชาติ (มักพบในลิปสติก/บลัชออน),Safe
carnosine,เปปไทด์ปกป้องผิวจากน้ำตาล (Anti-glycation) ชะลอวัย,Safe
cellulose gum,สารเพิ่มความหนืดจากธรรมชาติ,Safe
centella asiatica extract,สารสกัดใบบัวบก ลดการอักเสบ ปลอบประโลมผิว,Safe
cera alba,ขี้ผึ้ง (Beeswax) ให้เนื้อสัมผัสในลิปสติกและบาล์ม,Safe
ceramide ap,เซราไมด์ ช่วยกักเก็บความชุ่มชื้น,Safe
ceramide eop,เซราไมด์ ฟื้นฟูผิวที่แห้งเสียรุนแรง,Safe
ceramide np,เซราไมด์ เสริมเกราะป้องกันผิวให้แข็งแรง,Safe
ceramides,เสริมชั้นผิวให้แข็งแรง กักเก็บความชุ่มชื้น,Safe
ceteareth-20,สารประสานเนื้อครีม (เสี่ยงระคายเคืองถ้าใช้ร่วมกับสารรุนแรง),Warning
cetearyl alcohol,แอลกอฮอล์ชนิดดี (Fatty Alcohol) ช่วยให้ผิวนุ่ม,Safe
cetrimonium chloride,สารกันไฟฟ้าสถิตในครีมนวดผม (เสี่ยงระคายเคืองผิว),Warning
cetyl alcohol,แอลกอฮอล์ชนิดดี ให้เนื้อครีมคงตัวและผิวนุ่ม,Safe
chamomilla recutita extract,สารสกัดคาโมมายล์ ปลอบประโลมผิวแพ้ง่าย,Safe
chamomilla recutita flower extract,สารสกัดคาโมมายล์ ลดการอักเสบและลดรอยแดง,Safe
chloroacetamide,สารกันเสีย (แบนในยุโรปเพราะมีความเสี่ยงเป็นพิษต่อระบบสืบพันธุ์),Danger
chloroform,ตัวทำละลาย (เป็นสารก่อมะเร็งและเป็นพิษต่อร่างกาย ห้ามใช้),Danger
chlorphenesin,สารกันเสียต้านเชื้อรา (อาจระคายเคืองในคนผิวบาง),Warning
cholesterol,คอเลสเตอรอล (ดี) เสริมความแข็งแรงให้ผิว,Safe
ci 15850,(Red 7 Lake) สีแดงสังเคราะห์ยอดฮิตในลิปสติก,Warning
ci 19140,(Yellow 5 Lake) สีเหลืองสังเคราะห์ (เสี่ยงแพ้ในบางคน),Warning
ci 42090,(Blue 1 Lake) สีน้ำเงินสังเคราะห์,Warning
ci 75470,(Carmine) สีแดงจากแมลงธรรมชาติ,Safe
ci 77019,(Mica) ผงไมก้า ให้ความวาว/ชิมเมอร์,Safe
ci 77491,(Iron Oxide Red) แม่สีแดงธรรมชาติ ปลอดภัย,Safe
ci 77492,(Iron Oxide Yellow) แม่สีเหลืองธรรมชาติ ปลอดภัย,Safe
ci 77499,(Iron Oxide Black) แม่สีดำธรรมชาติ ปลอดภัย,Safe
ci 77891,(Titanium Dioxide) สีขาว ให้ความทึบแสงในรองพื้น,Safe
cinnamomum zeylanicum bark oil,น้ำมันอบเชย (มีความเสี่ยงระคายเคืองผิวสูงมาก),Warning
citric acid,ปรับสมดุลค่า pH ในเครื่องสำอาง กรดผลไม้ ใช้ปรับ pH ให้มีความเป็นกรดอ่อนๆ,Safe
citronellol,สารแต่งกลิ่นหอม (อาจระคายเคืองผิวบอบบาง),Warning
citrus aurantium dulcis oil,น้ำมันสกัดเปลือกส้ม (เสี่ยงระคายเคือง/ไวต่อแสง),Warning
citrus aurantium dulcis peel oil,น้ำมันเปลือกส้ม (อาจทำให้ผิวไวต่อแสงแดดและคล้ำเสีย),Warning
climbazole,สารต้านเชื้อรา (รักษารังแค),Safe
clobetasol propionate,ยาสเตียรอยด์ชนิดรุนแรง (ห้ามใช้ในเครื่องสำอางเด็ดขาด),Danger
coal tar,สีสังเคราะห์จากน้ำมันดิน เสี่ยงก่อมะเร็ง,Danger
cocamide dea,สารเพิ่มฟอง (เสี่ยงก่อมะเร็งหากผสมสารอื่น),Danger
cocamide mea,สารเพิ่มฟอง (อาจระคายเคืองตา/ผิวบาง),Warning
cocamidopropyl betaine,สารทำความสะอาดที่อ่อนโยน ฟองเยอะ,Safe
cocamidopropyl hydroxysultaine,สารบูสต์ฟอง อ่อนโยน ไม่ระคายเคืองตา,Safe
coco-glucoside,สารทำความสะอาด อ่อนโยน เหมาะกับผิวบอบบาง,Safe
cocos nucifera oil,น้ำมันมะพร้าว ชุ่มชื้นดีมาก แต่ อุดตันสูงมาก,Danger
collagen,คอลลาเจน เคลือบผิวให้ชุ่มชื้น (โมเลกุลใหญ่ซึมไม่ได้),Safe
copper pca,ลดความมัน กระชับรูขุมขนและต้านเชื้อแบคทีเรีย,Safe
copper tripeptide-1,เปปไทด์กระตุ้นคอลลาเจน สมานแผล,Safe
cucumis sativus fruit extract,สารสกัดแตงกวา เติมน้ำ ลดความร้อนที่ผิว,Safe
cyanocobalamin,วิตามินบี 12 ให้ครีมมีสีชมพูธรรมชาติ ฟื้นฟูผิว,Safe
cyclohexasiloxane,ซิลิโคนให้ความนุ่มลื่น ไม่เหนอะหนะ (ระวังอุดตัน),Warning
cyclopentasiloxane,ซิลิโคนระเหยไว ช่วยให้เกลี่ยง่าย (ระวังอุดตัน),Warning
decyl glucoside,สารทำความสะอาดจากธรรมชาติ อ่อนโยนมาก,Safe
dehydroacetic acid,สารกันเสีย อ่อนโยน ปลอดภัย,Safe
dexamethasone,สารสเตียรอยด์ (ห้ามใช้ในเครื่องสำอาง ทำให้ผิวบางติดเชื้อ),Danger
diazolidinyl urea,สารกันเสียปล่อยฟอร์มาลดีไฮด์ (เสี่ยงแพ้สูง),Danger
dibutyl phthalate,สารพาทาเลต (รบกวนระบบฮอร์โมน ห้ามใช้),Danger
dicaprylyl carbonate,ออยล์เนื้อเบา ไม่อุดตันผิว,Safe
diethanolamine,DEA สารทำให้เกิดฟอง (ถูกแบนในหลายประเทศ เสี่ยงก่อมะเร็ง),Danger
diethylamino hydroxybenzoyl hexyl benzoate,Uvinul A Plus กันแดด UVA รุ่นใหม่ เสถียรสูง,Safe
dimethicone,ซิลิโคนช่วยให้เนื้อเนียนลื่น แต่อาจสะสมและอุดตันรูขุมขน,Warning
dipeptide-2,เปปไทด์ช่วยลดถุงใต้ตา,Safe
dipropylene glycol,ตัวทำละลายและดึงน้ำเข้าผิว อ่อนโยนกว่า PG,Safe
disodium edta,สารจับประจุโลหะ ช่วยให้ครีมไม่เสีย/เปลี่ยนสี,Safe
disodium laureth sulfosuccinate,สารทำความสะอาดโมเลกุลใหญ่ อ่อนโยนกว่า SLS,Safe
dmdm hydantoin,สารกันเสียที่ปล่อยสารฟอร์มาลดีไฮด์ (ก่อมะเร็ง/แพ้),Danger
elastin,อีลาสติน ให้ความยืดหยุ่นเคลือบผิว,Safe
ethylhexyl methoxycinnamate,สารกันแดด UVB ยอดฮิต (อาจรบกวนฮอร์โมน),Warning
ethylhexyl palmitate,สารให้ความนุ่มลื่น (เสี่ยงอุดตันปานกลาง),Warning
ethylhexyl salicylate,สารกันแดด UVB ช่วยละลายสารกันแดดตัวอื่น,Safe
ethylhexylglycerin,สารบำรุงผิวที่ช่วยบูสต์ประสิทธิภาพสารกันเสีย,Safe
eucalyptus globulus leaf oil,น้ำมันยูคาลิปตัส (เสี่ยงระคายเคืองสูง),Warning
eugenol,สารประกอบน้ำหอม (มีโอกาสทำให้ผิวแพ้),Warning
ferulic acid,สารต้านอนุมูลอิสระ มักใช้คู่กับวิตามินซี,Safe
formaldehyde,สารกันเสีย เสี่ยงก่อมะเร็ง,Danger
fragrance,น้ำหอมสังเคราะห์ เสี่ยงต่อการแพ้และระคายเคืองสูง,Warning
galactomyces ferment filtrate,พิเทร่า (ยีสต์หมัก) ผิวกระจ่างใส รูขุมขนกระชับ,Safe
geraniol,สารให้ความหอม (เสี่ยงก่อให้เกิดภูมิแพ้ผิวหนัง),Warning
ginkgo biloba leaf extract,สารสกัดใบแปะก๊วย ฟื้นฟูเซลล์ผิว,Safe
gluconolactone,PHA ผลัดเซลล์ผิวพร้อมกักเก็บน้ำ อ่อนโยนสุดๆ,Safe
glutathione,กลูตาไธโอน สารต้านอนุมูลอิสระชั้นเยี่ยม,Safe
glycerin,สารกักเก็บความชุ่มชื้น ดึงน้ำเข้าสู่ผิว,Safe
glycolic acid,AHA ผลัดเซลล์ผิว ลดรอยดำ (อาจระคายเคืองถ้าเข้มข้นสูง),Safe
glycyrrhiza glabra root extract,สารสกัดชะเอมเทศ ลดรอยดำ รอยแดง กระจ่างใส,Safe
hamamelis virginiana water,วิชฮาเซล กระชับรูขุมขน (อาจมีแอลกอฮอล์ผสม),Warning
helianthus annuus seed oil,น้ำมันเมล็ดทานตะวัน เสริมเกราะป้องกันผิว,Safe
hepes,สารบัฟเฟอร์ คุมค่า pH ให้เสถียร,Safe
homosalate,สารกันแดด UVB (เสี่ยงรบกวนฮอร์โมน/ระคายเคือง),Warning
hyaluronic acid,เติมความชุ่มชื้น อิ่มน้ำ ลดริ้วรอยร่องตื้น,Safe
hydrocortisone,ยาสเตียรอยด์ชนิดอ่อน (หากใช้ระยะยาวโดยไม่มีแพทย์สั่งผิวจะบาง),Danger
hydrolyzed collagen,คอลลาเจนสกัด ซึมได้ดีขึ้น ให้ผิว/ผมนุ่ม,Safe
hydrolyzed hyaluronic acid,ไฮยาโมเลกุลจิ๋ว ซึมซาบไวสุด ลดริ้วรอย,Safe
hydroquinone,ไฮโดรควิโนน สารหน้าขาวไว ห้ามใช้ในเครื่องสำอางทั่วไป (ทำให้หน้าด่าง),Danger
hydroquinone monobenzyl ether,สารฟอกสีผิว (ทำลายเซลล์สร้างเม็ดสีถาวร ทำให้ด่างขาว),Danger
hydroxyethylcellulose,สารเพิ่มความหนืด มักเจอในเซรั่ม,Safe
imidazolidinyl urea,สารกันเสียปล่อยฟอร์มาลดีไฮด์ (เสี่ยงแพ้สูง),Danger
iron oxides,แม่สีธรรมชาติ (สีแดง/เหลือง/ดำในลิปสติกและรองพื้น),Safe
