ingredient,function,risk_level
isobutylparaben,พาราเบนชนิดที่เสี่ยงรบกวนฮอร์โมนสูง (ห้ามใช้ในยุโรป),Danger
isododecane,ตัวทำละลายที่ระเหยไว (มักเจอในลิปแมตต์),Safe
isohexadecane,ทำให้เนื้อสัมผัสเบาสบาย เกลี่ยง่าย,Safe
isopropyl myristate,ทำให้เนื้อครีมซึมไว แต่ เสี่ยงอุดตันรูขุมขนสูงมาก,Warning
isopropyl palmitate,ทำให้เนื้อครีมนุ่ม แต่ เสี่ยงอุดตันรูขุมขนสูง,Warning
isopropylparaben,พาราเบนชนิดที่เสี่ยงรบกวนฮอร์โมนสูง (ห้ามใช้ในยุโรป),Danger
kaolin,โคลนขาว ดูดซับความมัน (เมคอัพ/มาส์ก),Safe
keratin,เคราติน บำรุงเส้นผมให้แข็งแรง,Safe
ketoconazole,ยาฆ่าเชื้อรา (เป็นยาควบคุม ห้ามนำมาผสมในสกินแคร์),Danger
kojic acid,สารสกัดจากเห็ด/ข้าวหมัก ช่วยให้ผิวขาว (อาจระคายเคือง),Warning
lactic acid,AHA อ่อนโยน ผลัดเซลล์ผิว เพิ่มความชุ่มชื้น ยังใช้ปรับสมดุล pH ได้ด้วย,Safe
lactobacillus ferment,โปรไบโอติก ปรับสมดุลแบคทีเรียบนผิว,Safe
lactobionic acid,PHA โมเลกุลใหญ่พิเศษ ไม่ระคายเคือง ต้านริ้วรอย,Safe
laureth-7,สารประสานน้ำและน้ำมัน (มักมาเป็นชุดกับตัวบน),Safe
lauric acid,กรดไขมันในสบู่/โฟม (ทำความสะอาดดีแต่อาจทำให้ผิวแห้ง),Warning
lauryl glucoside,สารทำความสะอาดจากธรรมชาติ ไม่ทำร้ายผิว,Safe
lavandula angustifolia oil,น้ำมันหอมระเหยลาเวนเดอร์ (เสี่ยงแพ้/ระคายเคือง),Warning
lead,สารตะกั่ว (มักปนเปื้อนในลิปสติกปลอม) อันตรายสะสม,Danger
lecithin,ช่วยให้สารบำรุงซึมเข้าสู่ผิวได้ลึกและดีขึ้น,Safe
limonene,สารแต่งกลิ่นหอม (ซีตรัส) เสี่ยงระคายเคือง,Warning
linalool,สารแต่งกลิ่นหอม เสี่ยงระคายเคือง/ภูมิแพ้,Warning
macadamia ternifolia seed oil,น้ำมันแมคคาเดเมีย ซึมลึก บำรุงผิวแห้ง,Safe
madecassic acid,สารสกัดจากใบบัวบก ลดการระคายเคือง กระตุ้นคอลลาเจน,Safe
magnesium aluminum silicate,โคลนขาวธรรมชาติ ช่วยเพิ่มความข้นเนื้อครีม,Safe
magnesium ascorbyl phosphate,อนุพันธ์วิตามินซี ช่วยเรื่องความกระจ่างใส,Safe
malic acid,AHA จากแอปเปิ้ล ช่วยให้ผิวกระจ่างใส,Safe
mandelic acid,AHA โมเลกุลใหญ่ อ่อนโยนสุด เหมาะกับผิวแพ้ง่าย,Safe
mangifera indica seed butter,แมงโก้บัตเตอร์ ให้ความชุ่มชื้น,Safe
melaleuca alternifolia leaf oil,น้ำมันทีทรีรักษาสิว (อาจระคายเคืองถ้าเข้มข้นสูง),Warning
mentha piperita oil,น้ำมันเปปเปอร์มินต์ ให้ความเย็น (เสี่ยงระคายเคือง),Warning
mercury,สารปรอท สารอันตรายร้ายแรง หน้าขาวไวแต่ทำลายระบบประสาทและไต,Danger
methylchloroisothiazolinone,สารกันเสีย (CMIT) มักใช้คู่ MIT เสี่ยงแพ้รุนแรง,Danger
methyldibromo glutaronitrile,สารกันเสีย (ถูกแบนในยุโรปเพราะก่อให้เกิดอาการแพ้รุนแรง),Danger
methylisothiazolinone,สารกันเสีย (MIT) เสี่ยงก่อให้เกิดภูมิแพ้ผิวหนังรุนแรง,Danger
methylparaben,สารกันเสียกลุ่มพาราเบน เสี่ยงต่อการแพ้สะสมและรบกวนฮอร์โมน,Danger
mica,แร่ธรรมชาติช่วยสร้างความประกาย/วิ้งค์ (มักเจอในแป้งและอายแชโดว์),Safe
mineral oil,น้ำมันแร่ กักเก็บความชุ่มชื้นดี แต่อาจอุดตันผิวสำหรับคนเป็นสิว,Warning
minoxidil,ยาปลูกผม (เป็นยาควบคุม ห้ามผสมในเครื่องสำอางหรือสกินแคร์ทั่วไป),Danger
morus alba root extract,สารสกัดรากมัลเบอร์รี่ ช่วยให้ผิวกระจ่างใส,Safe
myristic acid,สารทำความสะอาดในโฟมล้างหน้า (อาจทำให้ผิวแห้งตึง),Warning
myristoyl pentapeptide-17,เปปไทด์เร่งขนตา/ขนคิ้วให้ยาวขึ้น,Safe
niacinamide,วิตามินบี 3 ลดรอยดำ รอยแดง ควบคุมความมัน,Safe
octinoxate,สารกันแดดเคมี (เสี่ยงระคายเคืองและทำลายปะการัง),Warning
octisalate,สารกันแดด UVB มักใช้คู่กับสารอื่น,Safe
octocrylene,สารกันแดดเคมี (อาจทำให้แสบตาหรือระคายเคือง),Warning
olea europaea fruit oil,น้ำมันมะกอก ชุ่มชื้นสูง (เสี่ยงอุดตันคนผิวมัน),Warning
oxybenzone,สารกันแดดเคมี (อาจรบกวนฮอร์โมนและทำลายปะการัง),Warning
p-phenylenediamine,PPD มักพบในยาย้อมผม (สารก่อภูมิแพ้รุนแรง),Danger
palmitoyl pentapeptide-4,Matrixyl ช่วยเรื่องความยืดหยุ่นของผิว,Safe
palmitoyl tetrapeptide-7,เปปไทด์ลดการอักเสบและลดริ้วรอย,Safe
palmitoyl tripeptide-1,เปปไทด์กระตุ้นการสร้างคอลลาเจน,Safe
panax ginseng root extract,สารสกัดโสม กระตุ้นการไหลเวียนเลือด หน้าใส,Safe
panthenol,วิตามินบี 5 ฟื้นฟูเกราะป้องกันผิว,Safe
pantothenic acid,วิตามินบี 5 (แบบกรด) ลดความมัน ลดสิว,Safe
parfum,น้ำหอมสังเคราะห์ (อีกชื่อหนึ่ง) เสี่ยงต่อการระคายเคือง,Warning
peg-100 stearate,สารประสานน้ำกับน้ำมัน (เสี่ยงปนเปื้อนหากไม่ได้มาตรฐาน),Warning
peg-40 hydrogenated castor oil,ตัวประสานน้ำกับน้ำมัน อาจปนเปื้อนสารอันตราย,Warning
persea gratissima oil,น้ำมันอะโวคาโด ฟื้นฟูผิวแห้งกร้าน,Safe
phenoxyethanol,สารกันเสียที่ค่อนข้างปลอดภัย แต่อาจระคายเคืองในผิวที่บอบบางมาก,Warning
phenyl trimethicone,ซิลิโคนให้ความเงางาม (มักเจอในรองพื้น/ครีมผม),Warning
phthalates,ตัวทำละลายน้ำหอม รบกวนระบบฮอร์โมน,Danger
phytosphingosine,ไขมันธรรมชาติ ช่วยลดสิวและเสริมชั้นผิว,Safe
piroctone olamine,รักษารังแคและเชื้อรา (แชมพู/ยาสระผม),Safe
polyacrylamide,สารเพิ่มความหนืด สร้างฟิล์มเคลือบผิว,Safe
polyaminopropyl biguanide,PHMB สารกันเสีย (ถูกแบนในบางประเทศเนื่องจากเสี่ยงก่อมะเร็ง),Danger
polyglutamic acid,กักเก็บความชุ่มชื้นได้ดีกว่าไฮยาลูรอนิกหลายเท่า,Safe
polyhydroxy acid,PHA ผลัดเซลล์ผิวอย่างอ่อนโยนมาก ไม่ไวต่อแสง,Safe
polyquaternium-10,สารเคลือบเส้นผม ลดไฟฟ้าสถิต,Safe
polyquaternium-7,สารปรับสภาพผม/ผิว ให้ความลื่น (แชมพู/ครีมอาบน้ำ),Safe
polysorbate 20,ตัวทำละลายน้ำกับน้ำมัน (มักเจอในโทนเนอร์/คลีนซิ่ง),Safe
portulaca oleracea extract,สารสกัดผักเบี้ยใหญ่ ปลอบประโลมผิว ลดอักเสบ,Safe
potassium hydroxide,ด่างเข้มข้น ใช้ในสบู่/คลีนเซอร์ (อาจทำให้ผิวแห้ง),Warning
potassium sorbate,สารกันเสียจากธรรมชาติ อ่อนโยน,Safe
propolis extract,สารสกัดพรอพอลิส (รังผึ้ง) ต้านแบคทีเรียสิว,Safe
propylene glycol,สารดึงความชุ่มชื้นและตัวทำละลาย (พบบ่อยมาก),Safe
propylparaben,สารกันเสียกลุ่มพาราเบน เสี่ยงแพ้และระคายเคืองสูง,Danger
prunus amygdalus dulcis oil,น้ำมันอัลมอนด์ อ่อนโยน บำรุงผิว,Safe
pullulan,สารให้ความตึงกระชับผิวชั่วคราว,Safe
punica granatum extract,สารสกัดทับทิม ต้านอนุมูลอิสระ,Safe
pycnogenol,สารสกัดเปลือกสน ลดฝ้ากระและปรับสีผิวให้สม่ำเสมอ,Safe
pyridoxine hcl,วิตามินบี 6 ลดความมันและสิว,Safe
quaternium-15,สารกันเสียปล่อยฟอร์มาลดีไฮด์ (เสี่ยงแพ้และอันตราย),Danger
resorcinol,สารลอกผิว มักพบในยาย้อมผมและยารักษาสิว (กวนระบบฮอร์โมน),Danger
resveratrol,สารสกัดจากองุ่น ต้านริ้วรอยและอนุมูลอิสระ,Safe
retinoic acid,กรดวิตามินเอ (เรตินอยด์เข้มข้น) ห้ามใช้ในเครื่องสำอาง (ผิวลอกและไวต่อแสง),Danger
retinol,วิตามินเอ ลดริ้วรอย (ห้ามใช้ในสตรีมีครรภ์/ผิวระคายเคืองง่าย),Warning
retinyl palmitate,อนุพันธ์วิตามินเอ อ่อนโยนกว่า Retinol,Warning
rhodamine b,สีสังเคราะห์ (เสี่ยงก่อมะเร็ง ห้ามใช้ผสมในสกินแคร์),Danger
rosa canina fruit oil,น้ำมันโรสฮิป ลดรอยสิวและริ้วรอย,Safe
rosmarinus officinalis extract,สารสกัดโรสแมรี่ ต้านเชื้อแบคทีเรีย,Safe
rosmarinus officinalis leaf extract,สารสกัดโรสแมรี่ ต้านอนุมูลอิสระและปลอบประโลมผิว,Safe
rosmarinus officinalis leaf oil,น้ำมันโรสแมรี่ (ระคายเคืองผิวบอบบาง),Warning
salicylic acid,BHA ช่วยผลัดเซลล์ผิว สลายสิ่งอุดตันในรูขุมขน (ลดสิว),Safe
salix alba bark extract,สารสกัดเปลือกวิลโลว์ BHA ธรรมชาติ อ่อนโยนกว่ากรดซาลิไซลิก,Safe
sclerotium gum,สารสร้างเนื้อเจลและให้ความชุ่มชื้น,Safe
silica,ผงช่วยดูดซับความมันส่วนเกินบนใบหน้า (มักเจอในแป้งพัฟ),Safe
silk amino acids,กรดอะมิโนจากรังไหม บำรุงผิวและผมนุ่มสลวย,Safe
simmondsia chinensis seed oil,โจโจ้บาออยล์ คุมมัน ไม่อุดตันรูขุมขน,Safe
snail secretion filtrate,เมือกหอยทาก ซ่อมแซมผิวและให้ความชุ่มชื้น,Safe
sodium ascorbyl phosphate,อนุพันธ์วิตามินซี อ่อนโยน เสถียร ลดสิวได้,Safe
sodium benzoate,สารกันเสียระดับ Food Grade อ่อนโยน,Safe
sodium c14-16 olefin sulfonate,สารทำความสะอาดฟองเยอะ (ทำให้ผิวแห้งตึงมาก),Warning
sodium citrate,เกลือของกรดซิตริก ช่วยปรับค่า pH,Safe
sodium cocoyl glutamate,สารทำความสะอาดจากกรดอะมิโน อ่อนโยนมาก,Safe
sodium cocoyl isethionate,สารทำความสะอาดฟองนุ่ม ไม่ทำร้ายเกราะป้องกันผิว,Safe
sodium hyaluronate,ไฮยาลูรอนิคโมเลกุลเล็ก ซึมลึก เติมน้ำให้ผิว,Safe
sodium hydroxide,ด่างเข้มข้น ใช้ปรับ pH (ถ้าผสมไม่ดีจะกัดผิว),Warning
sodium laureth sulfate,SLES สารทำความสะอาด อ่อนโยนกว่า SLS แต่ยังทำให้ผิวแห้ง,Warning
sodium lauroyl sarcosinate,สารทำความสะอาด อ่อนโยนกว่ากลุ่ม SLS,Safe
sodium lauryl sulfate,SLS สารทำความสะอาด (โฟมล้างหน้า) ทำให้ผิวแห้งตึง,Warning
sodium methyl cocoyl taurate,สารทำความสะอาดฟองนุ่ม ปลอดภัย,Safe
sodium pca,สารให้ความชุ่มชื้นที่มีอยู่แล้วตามธรรมชาติในผิว,Safe
sodium phytate,สารจับประจุโลหะจากธรรมชาติ ปลอดภัยมาก,Safe
sorbic acid,สารกันเสียจากธรรมชาติ ปลอดภัย,Safe
spironolactone,ยาลดฮอร์โมนชาย/ขับปัสสาวะ (ห้ามใช้ผสมในครีมรักษาสิว),Danger
squalane,เติมความชุ่มชื้น ล็อคน้ำในผิว ไม่อุดตัน,Safe
stearic acid,กรดไขมันสร้างเนื้อครีม (อาจทำให้อุดตันในผู้ที่มีผิวมัน),Warning
stearyl alcohol,แอลกอฮอล์ชนิดดี เคลือบผิวไม่ให้เสียความชุ่มชื้น,Safe
synthetic fluorphlogopite,ไมก้าสังเคราะห์ ให้ความวิ้งค์/ชิมเมอร์ ปลอดภัย,Safe
talc,แร่ทัลก์ ช่วยให้เนื้อแป้งเนียนนุ่มลื่น (ผิวแพ้ง่ายมากควรระวัง),Warning
tartaric acid,AHA จากผลไม้ ช่วยปรับสมดุล pH และผลัดผิว,Safe
tea-lauryl sulfate,สารทำความสะอาด (ระคายเคืองผิวและตา),Warning
tetrahexyldecyl ascorbate,อนุพันธ์วิตามินซีละลายในน้ำมัน อ่อนโยนมาก,Safe
tetrasodium edta,สารรักษาความคงตัวของผลิตภัณฑ์,Safe
theobroma cacao seed butter,โกโก้บัตเตอร์ ชุ่มชื้นสูง (เสี่ยงอุดตัน),Warning
thimerosal,สารกันเสียที่มีปรอทเป็นส่วนประกอบ (ห้ามใช้ในเครื่องสำอางเด็ดขาด),Danger
thioctic acid,กรดอัลฟ่าไลโปอิก (ALA) ต้านริ้วรอยระดับเซลล์,Safe
tin oxide,แร่ธาตุให้ประกายมุก มักผสมกับไมก้า,Safe
tinosorb m,(Methylene Bis-Benzotriazolyl Tetramethylbutylphenol) กันแดดเสถียรสูง,Safe
titanium dioxide,สารกันแดดและสารให้สีขาว (มักเจอในแป้งพัฟและกันแดด),Safe
tocopherol,วิตามินอี ต้านอนุมูลอิสระ ปกป้องผิวจากความชรา,Safe
tocopheryl acetate,อนุพันธ์วิตามินอี ต้านอนุมูลอิสระ เสถียรสูง,Safe
toluene,ทินเนอร์ มักพบในน้ำยาทาเล็บ (สูดดมแล้วอันตรายต่อระบบประสาท),Danger
tranexamic acid,ลดรอยแดง รอยดำ ฝ้าแดดฝังลึก,Safe
trehalose,น้ำตาลธรรมชาติ ปกป้องเซลล์ผิวจากความแห้ง,Safe
triclocarban,สารต้านแบคทีเรีย (สบู่ก้อน) รบกวนฮอร์โมน,Danger
triclosan,สารยับยั้งแบคทีเรีย เสี่ยงสะสมและรบกวนฮอร์โมน,Danger
triethanolamine,สารปรับค่า pH (ถ้าเข้มข้นสูงหรือทิ้งไว้นานอาจระคายเคือง),Warning
tromethamine,สารปรับค่า pH ให้คงที่,Safe
ubiquinone,โคเอนไซม์คิวเทน (CoQ10) ลดริ้วรอย,Safe
ultramarines,เม็ดสีน้ำเงิน/ม่วง/ชมพู ปลอดภัย,Safe
urea,ยูเรีย ให้ความชุ่มชื้นและผลัดเซลล์ผิว,Safe
uvinul t 150,(Ethylhexyl Triazone) กันแดด UVB ประสิทธิภาพสูงสุด,Safe
vitis vinifera seed extract,สารสกัดเมล็ดองุ่น ต้านริ้วรอย,Safe
water,น้ำบริสุทธิ์ ตัวทำละลายหลักในผลิตภัณฑ์,Safe
xanthan gum,สารเพิ่มความหนืดจากธรรมชาติ ปลอดภัย,Safe
zinc oxide,สารกันแดดแบบสะท้อนแสง ปลอดภัยต่อผิวแพ้ง่าย,Safe
zinc pca,ลดความมันส่วนเกินและมีฤทธิ์ฆ่าเชื้อแบคทีเรียสิว,Safe
